                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.0574,                 1.8558,                 1.5763,                0.64313,                0.36578,                0.46807,                0.21321,                  1.971,                 1.6163,                  1.757,               0.067264,             0.00033067,             0.00033067
                      1,                 1.9199,                  1.489,                 1.5846,                0.66351,                0.44905,                0.52192,                0.22392,                 1.9858,                 1.6009,                 1.8567,               0.034257,             0.00065743,             0.00065743
                      2,                 1.8653,                 1.5269,                 1.5264,                0.61641,                0.48526,                0.54588,                 0.2525,                 2.0779,                 1.7027,                 1.7991,              0.0012443,             0.00097759,             0.00097759
                      3,                 1.9116,                 1.4706,                 1.5316,                 0.7878,                 0.5396,                0.64067,                0.29069,                 1.8591,                 1.3085,                  1.785,              0.0009703,              0.0009703,              0.0009703
                      4,                 1.8212,                 1.3085,                 1.5333,                0.62968,                0.62376,                0.63639,                0.30945,                 1.8126,                 1.5701,                 1.7059,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.8824,                 1.2501,                 1.5172,                0.67731,                0.63366,                0.65428,                0.30535,                 1.9109,                 1.2688,                 1.7308,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.7727,                 1.2036,                 1.5029,                0.71268,                0.63366,                0.69437,                0.33106,                 1.8546,                 1.1773,                  1.685,              0.0009505,              0.0009505,              0.0009505
                      7,                 1.7932,                 1.0769,                 1.4471,                 0.6165,                0.67327,                0.62066,                0.28717,                 2.0001,                 2.2867,                 1.8179,              0.0009406,              0.0009406,              0.0009406
                      8,                 1.7941,                 1.2562,                 1.4787,                 0.7016,                0.61386,                0.64972,                0.30291,                 1.9368,                 1.3362,                 1.7113,              0.0009307,              0.0009307,              0.0009307
                      9,                 1.7763,                 1.2042,                 1.4824,                0.70853,                0.64356,                0.66407,                0.32907,                 1.8499,                 1.4898,                 1.6705,              0.0009208,              0.0009208,              0.0009208
                     10,                 1.7535,                 1.1203,                 1.4173,                0.73304,                0.65842,                0.69933,                0.36904,                 1.8087,                 1.1064,                 1.6413,              0.0009109,              0.0009109,              0.0009109
                     11,                 1.7107,                 1.0652,                  1.461,                0.72139,                0.61526,                0.66605,                0.34746,                 1.8221,                 1.2216,                 1.6266,               0.000901,               0.000901,               0.000901
                     12,                 1.6781,                 1.0838,                 1.4112,                0.74484,                0.65031,                0.71462,                0.37046,                 1.8607,                 1.1101,                 1.7075,              0.0008911,              0.0008911,              0.0008911
                     13,                 1.7211,                 1.0395,                 1.4069,                0.77607,                0.62871,                0.70517,                0.36436,                  1.768,                 1.1433,                 1.6572,              0.0008812,              0.0008812,              0.0008812
                     14,                 1.6792,                 1.0735,                 1.3884,                0.74303,                0.69307,                0.71904,                 0.3743,                 1.7679,                 1.0585,                 1.6437,              0.0008713,              0.0008713,              0.0008713
                     15,                 1.6923,                 1.0474,                 1.3811,                0.78465,                 0.6674,                0.72975,                0.38505,                 1.7904,                 1.2289,                 1.6163,              0.0008614,              0.0008614,              0.0008614
                     16,                  1.649,                0.99395,                 1.3714,                0.76249,                0.70297,                0.74161,                0.40464,                 1.7653,                 1.0975,                 1.6277,              0.0008515,              0.0008515,              0.0008515
                     17,                  1.568,                0.95447,                 1.3353,                 0.7916,                0.65347,                0.73897,                0.39997,                 1.7183,                 1.1284,                  1.616,              0.0008416,              0.0008416,              0.0008416
                     18,                  1.643,                 1.0263,                 1.3732,                0.73763,                0.66807,                0.71124,                0.39561,                 1.6612,                 1.0395,                 1.5371,              0.0008317,              0.0008317,              0.0008317
                     19,                 1.5843,                0.99591,                 1.3624,                0.86967,                0.73267,                0.78834,                0.43069,                 1.7193,                0.91868,                 1.6021,              0.0008218,              0.0008218,              0.0008218
                     20,                 1.5675,                0.94011,                  1.318,                0.84715,                0.74257,                0.79724,                0.41228,                 1.7652,                0.97466,                 1.6641,              0.0008119,              0.0008119,              0.0008119
                     21,                 1.6057,                 0.9167,                 1.4143,                0.78936,                0.69802,                0.76994,                0.40367,                 1.8112,                0.95511,                 1.6823,               0.000802,               0.000802,               0.000802
                     22,                 1.5239,                0.91599,                 1.3325,                0.82591,                0.58718,                0.72308,                0.39691,                 1.6679,                 1.0002,                 1.5427,              0.0007921,              0.0007921,              0.0007921
                     23,                  1.518,                0.88342,                 1.3306,                0.71887,                 0.7342,                0.73748,                0.39506,                 1.7318,                0.91793,                 1.5646,              0.0007822,              0.0007822,              0.0007822
                     24,                 1.5863,                0.89065,                 1.3545,                0.77901,                0.75039,                0.75876,                0.41434,                 1.6828,                0.97771,                 1.5874,              0.0007723,              0.0007723,              0.0007723
                     25,                 1.5394,                0.86429,                  1.307,                0.79188,                0.72772,                0.79274,                0.41009,                 1.7762,                 0.9589,                 1.6075,              0.0007624,              0.0007624,              0.0007624
                     26,                 1.5306,                0.83461,                 1.3182,                0.83118,                0.75556,                0.81245,                0.44778,                 1.6676,                0.91532,                 1.5463,              0.0007525,              0.0007525,              0.0007525
                     27,                 1.4895,                0.83421,                 1.2813,                 0.8495,                0.73267,                0.79523,                 0.4245,                 1.7015,                0.90576,                 1.5516,              0.0007426,              0.0007426,              0.0007426
                     28,                 1.4872,                0.83186,                 1.3109,                 0.8043,                0.78713,                 0.8196,                 0.4382,                  1.698,                0.83271,                 1.5706,              0.0007327,              0.0007327,              0.0007327
                     29,                 1.5433,                0.86137,                 1.2969,                0.78375,                0.75743,                0.83348,                0.44402,                 1.6784,                0.84503,                 1.5419,              0.0007228,              0.0007228,              0.0007228
                     30,                  1.473,                0.82258,                 1.2852,                0.85778,                 0.7166,                0.82883,                0.43751,                 1.6855,                0.88942,                 1.5344,              0.0007129,              0.0007129,              0.0007129
                     31,                 1.4792,                0.80827,                 1.2802,                0.80686,                0.75248,                0.81881,                 0.4276,                 1.6767,                0.88543,                 1.5905,               0.000703,               0.000703,               0.000703
                     32,                 1.4773,                0.83636,                 1.2856,                0.79349,                0.76089,                0.83464,                0.45161,                 1.6022,                0.88796,                 1.5079,              0.0006931,              0.0006931,              0.0006931
                     33,                  1.429,                0.79448,                 1.3004,                0.83963,                0.73267,                0.82694,                 0.4278,                 1.7309,                0.81497,                    1.6,              0.0006832,              0.0006832,              0.0006832
                     34,                 1.4168,                0.79134,                 1.2538,                0.91978,                0.69307,                0.85338,                0.44469,                 1.6716,                0.81198,                 1.5448,              0.0006733,              0.0006733,              0.0006733
                     35,                 1.4427,                  0.787,                 1.2666,                0.80971,                0.79208,                0.83994,                0.47145,                   1.62,                  0.838,                 1.5054,              0.0006634,              0.0006634,              0.0006634
                     36,                 1.5146,                  0.787,                 1.2808,                0.89326,                0.72277,                0.84422,                0.45528,                 1.6418,                0.78589,                 1.5295,              0.0006535,              0.0006535,              0.0006535
                     37,                 1.4635,                0.78094,                 1.2598,                0.76843,                0.75248,                0.81814,                0.41618,                 1.7472,                0.85467,                 1.5668,              0.0006436,              0.0006436,              0.0006436
                     38,                 1.4441,                0.74989,                 1.2571,                0.80007,                0.77228,                0.82177,                0.44733,                 1.6319,                0.83013,                 1.5014,              0.0006337,              0.0006337,              0.0006337
                     39,                 1.4279,                0.79403,                 1.2453,                0.81718,                0.79208,                0.83913,                0.45289,                 1.6196,                0.80686,                 1.5157,              0.0006238,              0.0006238,              0.0006238
                     40,                 1.4483,                0.79146,                 1.2631,                 0.8302,                0.64356,                0.80882,                0.45341,                  1.589,                0.88764,                 1.5404,              0.0006139,              0.0006139,              0.0006139
                     41,                  1.446,                0.77788,                 1.3059,                 0.8357,                0.72277,                0.82203,                 0.4346,                 1.6837,                0.91677,                 1.5492,               0.000604,               0.000604,               0.000604
                     42,                 1.4266,                0.72788,                 1.2445,                0.80756,                0.81019,                0.85208,                0.47301,                 1.6269,                0.77362,                 1.5097,              0.0005941,              0.0005941,              0.0005941
                     43,                 1.3605,                0.75649,                 1.2238,                0.76657,                0.81188,                0.83094,                0.45417,                 1.6729,                0.78501,                 1.5308,              0.0005842,              0.0005842,              0.0005842
                     44,                 1.4062,                0.72852,                 1.2614,                0.84237,                0.82014,                0.86807,                0.46771,                 1.6527,                0.73567,                 1.5597,              0.0005743,              0.0005743,              0.0005743
                     45,                 1.3445,                0.72896,                  1.219,                0.86741,                0.77228,                0.84839,                0.44025,                 1.6995,                0.76866,                 1.5652,              0.0005644,              0.0005644,              0.0005644
                     46,                 1.4043,                0.72165,                 1.2259,                0.87741,                0.77952,                0.84818,                0.46405,                 1.6141,                0.72711,                  1.551,              0.0005545,              0.0005545,              0.0005545
                     47,                 1.3766,                0.72514,                  1.202,                0.82218,                0.82401,                0.85782,                0.47631,                 1.6262,                0.75293,                 1.5171,              0.0005446,              0.0005446,              0.0005446
                     48,                 1.3629,                0.71887,                 1.2254,                0.84178,                0.79012,                0.84785,                0.47177,                 1.6458,                0.75761,                 1.5349,              0.0005347,              0.0005347,              0.0005347
                     49,                 1.3438,                0.71622,                 1.1872,                0.83675,                0.81683,                 0.8675,                0.45555,                 1.7039,                0.76754,                 1.5369,              0.0005248,              0.0005248,              0.0005248
                     50,                 1.3432,                0.69201,                 1.2008,                0.88235,                0.83168,                0.87323,                0.46833,                 1.6226,                0.75414,                 1.4982,              0.0005149,              0.0005149,              0.0005149
                     51,                 1.3516,                0.70027,                 1.1797,                0.85651,                0.79788,                0.86662,                0.47002,                 1.6028,                0.80251,                 1.5114,               0.000505,               0.000505,               0.000505
                     52,                 1.3359,                0.69252,                 1.2119,                0.84429,                0.78713,                0.83456,                0.46726,                 1.5878,                0.74941,                 1.5158,              0.0004951,              0.0004951,              0.0004951
                     53,                 1.3675,                 0.6835,                 1.2233,                0.83069,                0.80693,                0.84751,                0.46418,                  1.603,                0.76114,                 1.4926,              0.0004852,              0.0004852,              0.0004852
                     54,                 1.2977,                0.66344,                 1.1769,                0.82947,                0.78713,                 0.8294,                0.45223,                 1.6357,                0.74759,                 1.5267,              0.0004753,              0.0004753,              0.0004753
                     55,                 1.2935,                0.66634,                 1.1877,                0.82898,                0.81585,                0.87627,                0.46116,                 1.6364,                0.73633,                 1.5435,              0.0004654,              0.0004654,              0.0004654
                     56,                 1.3418,                0.69359,                 1.1887,                0.80663,                0.83168,                0.87487,                0.46957,                 1.6398,                0.73542,                 1.5291,              0.0004555,              0.0004555,              0.0004555
                     57,                 1.2939,                0.64757,                   1.16,                0.87787,                0.80198,                0.85367,                0.46608,                 1.6252,                0.73155,                 1.5507,              0.0004456,              0.0004456,              0.0004456
                     58,                  1.262,                0.64613,                 1.1644,                0.88761,                0.86013,                0.89523,                0.46816,                 1.6208,                0.70686,                 1.5338,              0.0004357,              0.0004357,              0.0004357
                     59,                 1.2298,                0.61463,                 1.1653,                0.87037,                0.82673,                0.86769,                0.47619,                 1.6003,                0.69606,                 1.5269,              0.0004258,              0.0004258,              0.0004258
                     60,                 1.2599,                0.66739,                 1.1598,                0.88886,                0.83142,                0.87735,                0.48148,                 1.6023,                0.69312,                 1.5178,              0.0004159,              0.0004159,              0.0004159
                     61,                 1.2907,                0.65733,                 1.1847,                0.90557,                0.85453,                0.89665,                 0.4906,                 1.5886,                0.65963,                 1.5239,               0.000406,               0.000406,               0.000406
                     62,                 1.2508,                0.63633,                 1.1758,                0.87489,                0.83087,                0.87039,                0.47329,                 1.6108,                0.69686,                 1.5384,              0.0003961,              0.0003961,              0.0003961
                     63,                 1.2209,                0.58294,                 1.1698,                0.86771,                0.84424,                0.87862,                0.49952,                 1.6178,                0.67396,                 1.5061,              0.0003862,              0.0003862,              0.0003862
                     64,                 1.2285,                0.64014,                 1.1332,                 0.8614,                0.83075,                 0.8725,                0.50491,                 1.5809,                0.68916,                 1.5102,              0.0003763,              0.0003763,              0.0003763
                     65,                  1.221,                0.62273,                 1.1553,                0.87636,                0.84158,                0.87587,                0.49878,                 1.5998,                0.69933,                 1.5105,              0.0003664,              0.0003664,              0.0003664
                     66,                 1.2693,                0.66638,                 1.1595,                0.87065,                0.87624,                0.89348,                0.48387,                 1.5702,                0.70635,                  1.501,              0.0003565,              0.0003565,              0.0003565
                     67,                 1.2943,                0.65021,                 1.1882,                0.85361,                0.86603,                0.89449,                0.49883,                 1.5198,                0.68982,                 1.4817,              0.0003466,              0.0003466,              0.0003466
                     68,                 1.3179,                0.64328,                 1.1702,                0.86382,                0.84653,                0.88165,                0.49154,                 1.6136,                0.69135,                 1.5304,              0.0003367,              0.0003367,              0.0003367
                     69,                 1.2643,                 0.6393,                 1.1475,                0.85947,                0.88119,                0.88228,                0.49044,                 1.5758,                0.66844,                 1.5239,              0.0003268,              0.0003268,              0.0003268
                     70,                 1.2382,                0.62179,                 1.1523,                0.88448,                0.84158,                 0.8931,                0.48944,                 1.6386,                0.64579,                 1.5363,              0.0003169,              0.0003169,              0.0003169
                     71,                 1.2032,                0.59521,                 1.1321,                0.90629,                0.84653,                0.90073,                0.49756,                 1.5905,                0.64175,                 1.5475,               0.000307,               0.000307,               0.000307
                     72,                 1.2373,                0.60072,                 1.1388,                0.88711,                0.88119,                0.90442,                0.50526,                 1.5995,                 0.6522,                 1.5421,              0.0002971,              0.0002971,              0.0002971
                     73,                 1.1711,                 0.5825,                 1.1595,                0.85639,                0.85644,                0.88565,                0.50674,                  1.564,                 0.6583,                 1.5332,              0.0002872,              0.0002872,              0.0002872
                     74,                 1.1771,                0.59398,                 1.1408,                 0.8665,                0.85149,                0.90442,                0.49986,                  1.592,                0.66395,                 1.5301,              0.0002773,              0.0002773,              0.0002773
                     75,                 1.2148,                0.59556,                 1.1479,                 0.8374,                0.89237,                0.89434,                0.49847,                 1.5921,                0.68759,                 1.5104,              0.0002674,              0.0002674,              0.0002674
                     76,                 1.1704,                0.56891,                 1.1053,                0.87684,                0.88114,                0.89122,                0.50983,                 1.5755,                0.67614,                 1.5056,              0.0002575,              0.0002575,              0.0002575
                     77,                 1.1695,                0.56433,                 1.1297,                0.87837,                 0.8938,                  0.901,                0.49858,                 1.6025,                0.67924,                 1.5195,              0.0002476,              0.0002476,              0.0002476
                     78,                 1.1707,                0.56915,                 1.1094,                0.92943,                0.84653,                0.90695,                0.50379,                 1.5828,                0.64752,                 1.4856,              0.0002377,              0.0002377,              0.0002377
                     79,                  1.167,                0.57115,                  1.123,                0.93378,                0.79703,                0.90101,                0.50914,                 1.5171,                 0.6546,                 1.4786,              0.0002278,              0.0002278,              0.0002278
                     80,                 1.1779,                0.56893,                  1.129,                0.92236,                0.82178,                0.90041,                0.50318,                 1.5657,                0.67369,                  1.512,              0.0002179,              0.0002179,              0.0002179
                     81,                 1.1386,                0.56755,                 1.0983,                0.86056,                0.88598,                0.90197,                0.50901,                 1.5344,                0.66406,                 1.5054,               0.000208,               0.000208,               0.000208
                     82,                 1.1262,                0.54592,                 1.1104,                0.86064,                0.85602,                0.89762,                0.50923,                 1.5357,                0.67463,                 1.4866,              0.0001981,              0.0001981,              0.0001981
                     83,                 1.1542,                0.55077,                   1.13,                0.91824,                0.80198,                0.88763,                0.50445,                 1.5671,                0.66934,                 1.4976,              0.0001882,              0.0001882,              0.0001882
                     84,                 1.1059,                0.53355,                 1.0938,                0.86796,                0.87864,                0.90325,                0.51741,                 1.5712,                0.65058,                 1.5174,              0.0001783,              0.0001783,              0.0001783
                     85,                 1.1346,                 0.5692,                 1.0981,                0.87777,                0.82178,                0.88819,                0.50892,                 1.5859,                0.67454,                 1.5336,              0.0001684,              0.0001684,              0.0001684
                     86,                 1.1395,                0.54648,                 1.0843,                0.89403,                0.81683,                0.88252,                0.50387,                 1.5851,                 0.6684,                 1.5549,              0.0001585,              0.0001585,              0.0001585
                     87,                  1.125,                0.54018,                 1.1227,                0.89634,                0.85616,                0.90579,                0.51407,                 1.5711,                0.64753,                 1.5286,              0.0001486,              0.0001486,              0.0001486
                     88,                 1.1225,                0.55016,                 1.0929,                0.86364,                0.86634,                 0.9116,                 0.5116,                 1.5816,                0.62856,                  1.527,              0.0001387,              0.0001387,              0.0001387
                     89,                 1.1609,                0.54075,                 1.1053,                 0.8694,                0.88978,                0.91314,                0.50678,                 1.5806,                0.62857,                 1.5177,              0.0001288,              0.0001288,              0.0001288
                     90,                 1.1345,                0.54582,                 1.0859,                0.86937,                0.85659,                0.90815,                0.50969,                 1.5783,                0.63191,                 1.5185,              0.0001189,              0.0001189,              0.0001189
                     91,                 1.0965,                0.53522,                 1.0935,                0.85125,                0.87826,                0.90881,                0.50082,                 1.5822,                0.64438,                 1.5229,               0.000109,               0.000109,               0.000109
                     92,                 1.1104,                0.53756,                 1.1101,                0.86256,                0.90096,                0.91549,                0.50948,                 1.5735,                0.62516,                 1.5275,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                 1.0817,                0.50502,                 1.0792,                0.86773,                0.87688,                0.91674,                0.51469,                 1.5678,                0.61795,                 1.5267,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                 1.0933,                0.52948,                 1.0508,                0.92513,                0.85635,                0.91782,                0.51765,                 1.5772,                0.61563,                 1.5276,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                 1.0865,                 0.5005,                 1.0591,                0.92607,                0.86811,                0.91858,                0.51325,                  1.586,                0.62953,                 1.5317,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                  1.068,                0.50479,                 1.0735,                0.91891,                0.87624,                0.92094,                0.51814,                 1.5917,                 0.6247,                 1.5353,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                 1.0574,                0.49942,                   1.06,                0.88177,                0.88614,                0.91908,                0.51379,                 1.5917,                0.61519,                 1.5402,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                 1.0939,                0.52401,                 1.0725,                0.88396,                0.90594,                0.92115,                0.51538,                 1.5852,                  0.614,                 1.5354,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 1.1073,                0.51068,                 1.0706,                0.87888,                0.89808,                 0.9221,                0.51502,                 1.5832,                0.61202,                  1.528,               2.98e-05,               2.98e-05,               2.98e-05
